<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
USDRUB;D;20220118;030000;76.8433
USDRUB;D;20220119;030000;76.156
USDRUB;D;20220120;030000;76.7701
USDRUB;D;20220121;030000;77.74
USDRUB;D;20220123;030000;77.4118
USDRUB;D;20220124;030000;78.6832
USDRUB;D;20220125;030000;78.7197
USDRUB;D;20220126;030000;79.3659
USDRUB;D;20220127;030000;78.0155
USDRUB;D;20220128;030000;77.9373
USDRUB;D;20220130;030000;77.9281
USDRUB;D;20220131;030000;77.155
USDRUB;D;20220201;030000;76.765
USDRUB;D;20220202;030000;76.1212
USDRUB;D;20220203;030000;76.4683
USDRUB;D;20220204;030000;75.44
USDRUB;D;20220206;030000;76.095
USDRUB;D;20220207;030000;75.4234
USDRUB;D;20220208;030000;75.128
USDRUB;D;20220209;030000;74.57
USDRUB;D;20220210;030000;74.86
USDRUB;D;20220211;030000;77.2928
USDRUB;D;20220213;030000;77.5693
USDRUB;D;20220214;030000;76.4733
USDRUB;D;20220215;030000;75.4773
USDRUB;D;20220216;030000;75.0684
USDRUB;D;20220217;030000;76.2508
USDRUB;D;20220218;030000;77.3489
USDRUB;D;20220220;030000;78.0533
USDRUB;D;20220221;030000;80.3536
USDRUB;D;20220222;030000;78.8413
USDRUB;D;20220223;030000;78.694
USDRUB;D;20220224;030000;84.9539
USDRUB;D;20220225;030000;83.8608
USDRUB;D;20220227;030000;83.9043
USDRUB;D;20220228;030000;104.2585
USDRUB;D;20220301;030000;108.4769
USDRUB;D;20220302;030000;103.3505
USDRUB;D;20220303;030000;108.75
USDRUB;D;20220304;030000;121.7875
USDRUB;D;20220306;030000;121.7875
USDRUB;D;20220307;030000;138.25
USDRUB;D;20220308;030000;125
USDRUB;D;20220309;030000;133.5
USDRUB;D;20220310;030000;129.5
USDRUB;D;20220311;030000;133.25
USDRUB;D;20220313;030000;132.9316
USDRUB;D;20220314;030000;117.25
USDRUB;D;20220315;030000;104.75
USDRUB;D;20220316;030000;95.75
USDRUB;D;20220317;030000;102
USDRUB;D;20220318;030000;103
USDRUB;D;20220320;030000;101.0982
USDRUB;D;20220321;030000;105.9
USDRUB;D;20220322;030000;105.9931
USDRUB;D;20220323;030000;95.25
USDRUB;D;20220324;030000;102.2056
USDRUB;D;20220325;030000;101.25
USDRUB;D;20220327;030000;100.9007
USDRUB;D;20220328;030000;94.5
USDRUB;D;20220329;030000;85
USDRUB;D;20220330;030000;83.4902
USDRUB;D;20220331;030000;81.7387
USDRUB;D;20220401;030000;85
USDRUB;D;20220403;030000;82.75
USDRUB;D;20220404;030000;83.2476
USDRUB;D;20220405;030000;83.9925
USDRUB;D;20220406;030000;82.1117
USDRUB;D;20220407;030000;79.2467
USDRUB;D;20220408;030000;79.5
USDRUB;D;20220410;030000;80.25
USDRUB;D;20220411;030000;83.4979
USDRUB;D;20220412;030000;85.3613
USDRUB;D;20220413;030000;82.4
USDRUB;D;20220414;030000;81.875
USDRUB;D;20220415;030000;82.75
USDRUB;D;20220417;030000;82.75
USDRUB;D;20220418;030000;80.375
USDRUB;D;20220419;030000;80.7449
USDRUB;D;20220420;030000;82.25
USDRUB;D;20220421;030000;80.8775
USDRUB;D;20220422;030000;76.625
USDRUB;D;20220424;030000;76.625
USDRUB;D;20220425;030000;75.149
USDRUB;D;20220426;030000;74.248
USDRUB;D;20220427;030000;73.881
USDRUB;D;20220428;030000;72.7515
USDRUB;D;20220429;030000;70.6
USDRUB;D;20220502;030000;70.5749
USDRUB;D;20220503;030000;68.251
USDRUB;D;20220504;030000;66.4872
USDRUB;D;20220505;030000;64.775
USDRUB;D;20220506;030000;67.5
USDRUB;D;20220509;030000;70.1158
USDRUB;D;20220510;030000;70.1212
USDRUB;D;20220511;030000;66.7325
USDRUB;D;20220512;030000;65.1145
USDRUB;D;20220513;030000;64.5
USDRUB;D;20220516;030000;63.875
USDRUB;D;20220517;030000;65.475
USDRUB;D;20220518;030000;64.7442
USDRUB;D;20220519;030000;62.1176
USDRUB;D;20220520;030000;61.25
USDRUB;D;20220522;030000;60.8394
USDRUB;D;20220523;030000;58.5856
USDRUB;D;20220524;030000;56.375
USDRUB;D;20220525;030000;59.589
USDRUB;D;20220526;030000;63.925
USDRUB;D;20220527;030000;65.75
USDRUB;D;20220529;030000;65.75
USDRUB;D;20220530;030000;63.9931
USDRUB;D;20220531;030000;62
USDRUB;D;20220601;030000;62.75
USDRUB;D;20220602;030000;62.75
USDRUB;D;20220603;030000;62.61
USDRUB;D;20220605;030000;63
USDRUB;D;20220606;030000;60.875
USDRUB;D;20220607;030000;61
USDRUB;D;20220608;030000;60.24
USDRUB;D;20220609;030000;58.0124
USDRUB;D;20220610;030000;55.125
USDRUB;D;20220612;030000;57.5
USDRUB;D;20220613;030000;57.4804
USDRUB;D;20220614;030000;58
USDRUB;D;20220615;030000;57.2281
USDRUB;D;20220616;030000;58.4969
USDRUB;D;20220617;030000;56.5
USDRUB;D;20220619;030000;56
USDRUB;D;20220620;030000;54.75
USDRUB;D;20220621;030000;53.125
USDRUB;D;20220622;030000;54
USDRUB;D;20220623;030000;53.9974
USDRUB;D;20220624;030000;53.6
USDRUB;D;20220626;030000;53.3708
USDRUB;D;20220627;030000;53.1
USDRUB;D;20220628;030000;53
USDRUB;D;20220629;030000;51.9806
USDRUB;D;20220630;030000;54.25
USDRUB;D;20220701;030000;55.25
USDRUB;D;20220703;030000;53.9495
USDRUB;D;20220704;030000;55.25
USDRUB;D;20220705;030000;61.75
USDRUB;D;20220706;030000;62.75
USDRUB;D;20220707;030000;63.061
USDRUB;D;20220708;030000;63
USDRUB;D;20220710;030000;64.9074
USDRUB;D;20220711;030000;64.25
USDRUB;D;20220712;030000;58.4175
USDRUB;D;20220713;030000;58.4689
USDRUB;D;20220714;030000;59.205
USDRUB;D;20220715;030000;55.75
USDRUB;D;20220717;030000;55.5
USDRUB;D;20220718;030000;56.9926
USDRUB;D;20220719;030000;56.493
USDRUB;D;20220720;030000;54.25
USDRUB;D;20220721;030000;57.9908
USDRUB;D;20220722;030000;57.925
USDRUB;D;20220724;030000;58.1206
USDRUB;D;20220725;030000;58.4864
USDRUB;D;20220726;030000;60.1138
USDRUB;D;20220727;030000;59.3476
USDRUB;D;20220728;030000;61.75
USDRUB;D;20220729;030000;61.5
USDRUB;D;20220731;030000;61.5
USDRUB;D;20220801;030000;60.75
USDRUB;D;20220802;030000;60.7414
USDRUB;D;20220803;030000;62.05
USDRUB;D;20220804;030000;61.8456
USDRUB;D;20220805;030000;60.5349
USDRUB;D;20220807;030000;60.5153
USDRUB;D;20220808;030000;61.125
USDRUB;D;20220809;030000;60.4673
USDRUB;D;20220810;030000;61.5024
USDRUB;D;20220811;030000;60.6188
USDRUB;D;20220812;030000;60.75
USDRUB;D;20220814;030000;61.5011
USDRUB;D;20220815;030000;61.4928
USDRUB;D;20220816;030000;61.4925
USDRUB;D;20220817;030000;60.4849
USDRUB;D;20220818;030000;59.9985
USDRUB;D;20220819;030000;58.75
USDRUB;D;20220821;030000;59.4858
USDRUB;D;20220822;030000;59.9395
USDRUB;D;20220823;030000;59.5
USDRUB;D;20220824;030000;59.8105
USDRUB;D;20220825;030000;60.15
USDRUB;D;20220826;030000;59.55
USDRUB;D;20220828;030000;60.2923
USDRUB;D;20220829;030000;61.75
USDRUB;D;20220830;030000;59.9679
USDRUB;D;20220831;030000;59
USDRUB;D;20220901;030000;59.46
USDRUB;D;20220902;030000;60.2562
USDRUB;D;20220904;030000;60.2988
USDRUB;D;20220905;030000;60.9985
USDRUB;D;20220906;030000;61.2638
USDRUB;D;20220907;030000;60.05
USDRUB;D;20220908;030000;61.4944
USDRUB;D;20220909;030000;59.78
USDRUB;D;20220911;030000;60.0713
USDRUB;D;20220912;030000;59.32
USDRUB;D;20220913;030000;59.4982
USDRUB;D;20220914;030000;59.7118
USDRUB;D;20220915;030000;59.585
USDRUB;D;20220916;030000;59.75
USDRUB;D;20220919;030000;60.0685
USDRUB;D;20220920;030000;60.65
USDRUB;D;20220921;030000;61.5858
USDRUB;D;20220922;030000;59.9009
USDRUB;D;20220923;030000;56.87
USDRUB;D;20220925;030000;56.5
USDRUB;D;20220926;030000;58.4908
USDRUB;D;20220927;030000;58.8969
USDRUB;D;20220928;030000;57.8826
USDRUB;D;20220929;030000;56
USDRUB;D;20220930;030000;59.2
USDRUB;D;20221002;030000;60.2238
USDRUB;D;20221003;030000;59.25
USDRUB;D;20221004;030000;58.525
USDRUB;D;20221005;030000;60
USDRUB;D;20221006;030000;60.75
USDRUB;D;20221007;030000;60.95
USDRUB;D;20221010;030000;63.06
USDRUB;D;20221011;030000;65.4919
USDRUB;D;20221012;030000;63.8
USDRUB;D;20221013;030000;63.9923
USDRUB;D;20221014;030000;61.9
USDRUB;D;20221016;030000;61.15
USDRUB;D;20221017;030000;61.05
USDRUB;D;20221018;030000;60.5
USDRUB;D;20221019;030000;61.85
USDRUB;D;20221020;030000;61.5
USDRUB;D;20221021;030000;60.65
USDRUB;D;20221024;030000;61
USDRUB;D;20221025;030000;60.25
USDRUB;D;20221026;030000;61.25
USDRUB;D;20221027;030000;61.3
USDRUB;D;20221028;030000;61.5
USDRUB;D;20221030;030000;61.5
USDRUB;D;20221031;030000;61
USDRUB;D;20221101;030000;61.75
USDRUB;D;20221102;030000;60.7
USDRUB;D;20221103;030000;61.35
USDRUB;D;20221104;030000;61.9
USDRUB;D;20221106;030000;60.95
USDRUB;D;20221107;030000;60.7
USDRUB;D;20221108;030000;60.5
USDRUB;D;20221109;030000;60.45
USDRUB;D;20221110;030000;60.525
USDRUB;D;20221111;030000;59.55
USDRUB;D;20221113;030000;59.55
USDRUB;D;20221114;030000;60.375
USDRUB;D;20221115;030000;61.3
USDRUB;D;20221116;030000;59.77
USDRUB;D;20221117;030000;59.525
USDRUB;D;20221118;030000;59.46
USDRUB;D;20221120;030000;59.85
USDRUB;D;20221121;030000;61.075
USDRUB;D;20221122;030000;60.65
USDRUB;D;20221123;030000;59.8
USDRUB;D;20221124;030000;60.35
USDRUB;D;20221125;030000;59.75
USDRUB;D;20221128;030000;60.85
USDRUB;D;20221129;030000;60.83
USDRUB;D;20221130;030000;60.925
USDRUB;D;20221201;030000;61.2
USDRUB;D;20221202;030000;61.57
USDRUB;D;20221204;030000;61.5
USDRUB;D;20221205;030000;61.625
USDRUB;D;20221206;030000;62.4
USDRUB;D;20221207;030000;62.547
USDRUB;D;20221208;030000;62.4
USDRUB;D;20221209;030000;62.5
USDRUB;D;20221211;030000;62.5
USDRUB;D;20221212;030000;62.25
USDRUB;D;20221213;030000;62.822
USDRUB;D;20221214;030000;64.747
USDRUB;D;20221215;030000;63.65
USDRUB;D;20221216;030000;63.875
USDRUB;D;20221218;030000;64
USDRUB;D;20221219;030000;66
USDRUB;D;20221220;030000;69.25
USDRUB;D;20221221;030000;71.42
USDRUB;D;20221222;030000;67
USDRUB;D;20221223;030000;68
USDRUB;D;20221226;030000;69.247
USDRUB;D;20221227;030000;69
USDRUB;D;20221228;030000;71.75
USDRUB;D;20221229;030000;73
USDRUB;D;20221230;030000;72.5
USDRUB;D;20230101;030000;73.65
USDRUB;D;20230102;030000;71.0007
USDRUB;D;20230103;030000;72.6716
USDRUB;D;20230104;030000;71.5
USDRUB;D;20230105;030000;72.147
USDRUB;D;20230106;030000;72.4878
USDRUB;D;20230108;030000;72.429
USDRUB;D;20230109;030000;69.9112
USDRUB;D;20230110;030000;69.6647
USDRUB;D;20230111;030000;69.1427
USDRUB;D;20230112;030000;66.35
USDRUB;D;20230113;030000;68.9958
USDRUB;D;20230115;030000;68.976
USDRUB;D;20230116;030000;68.7385
USDRUB;D;20230117;030000;68.726
USDRUB;D;20230118;030000;69.1779
USDRUB;D;20230119;030000;69.3972
USDRUB;D;20230120;030000;69.101
USDRUB;D;20230122;030000;69.0411
USDRUB;D;20230123;030000;68.9687
USDRUB;D;20230124;030000;69.4451
USDRUB;D;20230125;030000;69.205
USDRUB;D;20230126;030000;69.665
USDRUB;D;20230127;030000;69.7494
USDRUB;D;20230129;030000;68.732
USDRUB;D;20230130;030000;69.9098
USDRUB;D;20230131;030000;69.125
USDRUB;D;20230201;030000;69.14
USDRUB;D;20230202;030000;70.03
USDRUB;D;20230203;030000;70.6442
USDRUB;D;20230205;030000;70.575
USDRUB;D;20230206;030000;71.4956
USDRUB;D;20230207;030000;72.1489
USDRUB;D;20230208;030000;72.476
USDRUB;D;20230209;030000;73.0479
USDRUB;D;20230210;030000;73.086
USDRUB;D;20230213;030000;73.7919
USDRUB;D;20230214;030000;73.4262
USDRUB;D;20230215;030000;74.091
USDRUB;D;20230216;030000;74.68
USDRUB;D;20230217;030000;73.6381
USDRUB;D;20230219;030000;72.3
USDRUB;D;20230220;030000;75.4889
USDRUB;D;20230221;030000;74.9207
USDRUB;D;20230222;030000;75.4335
USDRUB;D;20230223;030000;75.7286
USDRUB;D;20230224;030000;76.0129
USDRUB;D;20230226;030000;75.98
USDRUB;D;20230227;030000;74.9097
USDRUB;D;20230228;030000;75.0439
USDRUB;D;20230301;030000;75.25
USDRUB;D;20230302;030000;74.525
USDRUB;D;20230303;030000;75.7041
USDRUB;D;20230305;030000;75.675
USDRUB;D;20230306;030000;75.3936
USDRUB;D;20230307;030000;75.5975
USDRUB;D;20230308;030000;76.0486
USDRUB;D;20230309;030000;75.8478
USDRUB;D;20230310;030000;76.175
USDRUB;D;20230312;030000;75.18
USDRUB;D;20230313;030000;75.5467
USDRUB;D;20230314;030000;75.7397
USDRUB;D;20230315;030000;76.0985
USDRUB;D;20230316;030000;76.499
USDRUB;D;20230317;030000;76.9438
USDRUB;D;20230319;030000;75.94
USDRUB;D;20230320;030000;77.4881
USDRUB;D;20230321;030000;77.2482
USDRUB;D;20230322;030000;76.9254
USDRUB;D;20230323;030000;75.9967
USDRUB;D;20230324;030000;77.2707
USDRUB;D;20230326;030000;76.26
USDRUB;D;20230327;030000;76.85
USDRUB;D;20230328;030000;76.5715
USDRUB;D;20230329;030000;77.323
USDRUB;D;20230330;030000;77.2731
USDRUB;D;20230331;030000;77.976
USDRUB;D;20230402;030000;76.98
USDRUB;D;20230403;030000;78.6548
USDRUB;D;20230404;030000;79.2984
USDRUB;D;20230405;030000;80.1949
USDRUB;D;20230406;030000;81.175
USDRUB;D;20230407;030000;80.53
USDRUB;D;20230409;030000;80.53
USDRUB;D;20230410;030000;81.63
USDRUB;D;20230411;030000;81.0874
USDRUB;D;20230412;030000;82.0464
USDRUB;D;20230413;030000;81.6961
USDRUB;D;20230414;030000;82.2773
USDRUB;D;20230416;030000;82.251
USDRUB;D;20230417;030000;82.0464
USDRUB;D;20230418;030000;81.7992
USDRUB;D;20230419;030000;81.6964
USDRUB;D;20230420;030000;81.7946
USDRUB;D;20230421;030000;81.876
USDRUB;D;20230423;030000;81.876
USDRUB;D;20230424;030000;81.4771
USDRUB;D;20230425;030000;81.6914
USDRUB;D;20230426;030000;81.7957
USDRUB;D;20230427;030000;81.8452
USDRUB;D;20230428;030000;79.43
USDRUB;D;20230430;030000;79.951
USDRUB;D;20230501;030000;79.68
USDRUB;D;20230502;030000;80.1068
USDRUB;D;20230503;030000;79.4982
USDRUB;D;20230504;030000;78.6448
USDRUB;D;20230505;030000;77.785
USDRUB;D;20230507;030000;76.79
USDRUB;D;20230508;030000;77.7224
USDRUB;D;20230509;030000;77.9931
USDRUB;D;20230510;030000;76.1112
USDRUB;D;20230511;030000;76.994
USDRUB;D;20230512;030000;77.6739
USDRUB;D;20230514;030000;76.66
USDRUB;D;20230515;030000;79.748
USDRUB;D;20230516;030000;80.4807
USDRUB;D;20230517;030000;79.7477
USDRUB;D;20230518;030000;80.3976
USDRUB;D;20230519;030000;80.0947
USDRUB;D;20230521;030000;80.525
USDRUB;D;20230522;030000;80.4968
USDRUB;D;20230523;030000;80.1563
USDRUB;D;20230524;030000;80.0961
USDRUB;D;20230525;030000;80.001
USDRUB;D;20230526;030000;78.9945
USDRUB;D;20230528;030000;77.98
USDRUB;D;20230529;030000;80.2457
USDRUB;D;20230530;030000;75.1764
USDRUB;D;20230531;030000;81.5487
USDRUB;D;20230601;030000;80.9981
USDRUB;D;20230602;030000;80.7903
USDRUB;D;20230604;030000;80.775
USDRUB;D;20230605;030000;80.5934
USDRUB;D;20230606;030000;81.3424
USDRUB;D;20230607;030000;81.544
USDRUB;D;20230608;030000;82.0133
USDRUB;D;20230609;030000;82.7213
USDRUB;D;20230611;030000;81.705
USDRUB;D;20230612;030000;83.8699
USDRUB;D;20230613;030000;83.9463
USDRUB;D;20230614;030000;83.9935
USDRUB;D;20230615;030000;83.4741
USDRUB;D;20230616;030000;83.8729
USDRUB;D;20230618;030000;82.855
USDRUB;D;20230619;030000;83.8446
USDRUB;D;20230620;030000;83.8434
USDRUB;D;20230621;030000;83.6429
USDRUB;D;20230622;030000;80.9878
USDRUB;D;20230623;030000;83.6402
USDRUB;D;20230625;030000;82.63
USDRUB;D;20230626;030000;84.4086
USDRUB;D;20230627;030000;85.3731
USDRUB;D;20230628;030000;86.0051
USDRUB;D;20230629;030000;86.8506
USDRUB;D;20230630;030000;88.8
USDRUB;D;20230702;030000;88.8
USDRUB;D;20230703;030000;89.4958
USDRUB;D;20230704;030000;90.9932
USDRUB;D;20230705;030000;91.2449
USDRUB;D;20230706;030000;91.2528
USDRUB;D;20230707;030000;91.235
USDRUB;D;20230709;030000;90.24
USDRUB;D;20230710;030000;91.0966
USDRUB;D;20230711;030000;90.4903
USDRUB;D;20230712;030000;90.4984
USDRUB;D;20230713;030000;90.1198
USDRUB;D;20230714;030000;90.226
USDRUB;D;20230716;030000;90.226
USDRUB;D;20230717;030000;90.5998
USDRUB;D;20230718;030000;90.9925
USDRUB;D;20230719;030000;91.9445
USDRUB;D;20230720;030000;90.1012
USDRUB;D;20230721;030000;90.976
USDRUB;D;20230723;030000;90.976
USDRUB;D;20230724;030000;90.444
USDRUB;D;20230725;030000;90.1944
USDRUB;D;20230726;030000;89.9979
USDRUB;D;20230727;030000;90.6989
USDRUB;D;20230728;030000;92.0567
USDRUB;D;20230730;030000;92.035
USDRUB;D;20230731;030000;91.6459
USDRUB;D;20230801;030000;92.397
USDRUB;D;20230802;030000;94.0387
USDRUB;D;20230803;030000;94.4765
USDRUB;D;20230804;030000;95.862
USDRUB;D;20230806;030000;95.851
USDRUB;D;20230807;030000;95.3826
USDRUB;D;20230808;030000;97.2054
USDRUB;D;20230809;030000;96.8701
USDRUB;D;20230810;030000;97.0244
USDRUB;D;20230811;030000;98.527
USDRUB;D;20230813;030000;98.527
USDRUB;D;20230814;030000;95.98
USDRUB;D;20230815;030000;97.98
USDRUB;D;20230816;030000;96.33
