<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
USDRUB;D;20230817;030000;93.895
USDRUB;D;20230818;030000;92.98
USDRUB;D;20230820;030000;92.98
USDRUB;D;20230821;030000;93.4375
USDRUB;D;20230822;030000;93.23
USDRUB;D;20230823;030000;92.98
USDRUB;D;20230824;030000;94.726
USDRUB;D;20230825;030000;93.98
USDRUB;D;20230827;030000;94.976
USDRUB;D;20230828;030000;92.98
USDRUB;D;20230829;030000;95.4236
USDRUB;D;20230830;030000;96.126
USDRUB;D;20230831;030000;95.869
USDRUB;D;20230901;030000;96.4187
USDRUB;D;20230903;030000;95.385
USDRUB;D;20230904;030000;96.851
USDRUB;D;20230905;030000;96.74
USDRUB;D;20230906;030000;98.3957
USDRUB;D;20230907;030000;98.4928
USDRUB;D;20230908;030000;96.75
USDRUB;D;20230910;030000;97.902
USDRUB;D;20230911;030000;94.33
USDRUB;D;20230912;030000;95.9489
USDRUB;D;20230913;030000;95.213
USDRUB;D;20230914;030000;96.2692
USDRUB;D;20230915;030000;95.78
USDRUB;D;20230917;030000;96.726
USDRUB;D;20230918;030000;95.9449
USDRUB;D;20230919;030000;97.4954
USDRUB;D;20230920;030000;96.0181
USDRUB;D;20230921;030000;95.08
USDRUB;D;20230922;030000;95.28
USDRUB;D;20230924;030000;94.63
USDRUB;D;20230925;030000;95.8432
USDRUB;D;20230926;030000;96.576
USDRUB;D;20230927;030000;97.0718
USDRUB;D;20230928;030000;96.6536
USDRUB;D;20230929;030000;96.4802
USDRUB;D;20231001;030000;96.476
USDRUB;D;20231002;030000;99.2399
USDRUB;D;20231003;030000;100.0985
USDRUB;D;20231004;030000;100.332
USDRUB;D;20231005;030000;100.132
USDRUB;D;20231006;030000;100.992
USDRUB;D;20231008;030000;99.98
USDRUB;D;20231009;030000;98.25
USDRUB;D;20231010;030000;95.5468
USDRUB;D;20231011;030000;99.48
USDRUB;D;20231012;030000;97.7232
USDRUB;D;20231013;030000;97.7051
USDRUB;D;20231015;030000;97.525
USDRUB;D;20231016;030000;97.3483
USDRUB;D;20231017;030000;98.001
USDRUB;D;20231018;030000;97.451
USDRUB;D;20231019;030000;96.8436
USDRUB;D;20231020;030000;95.4391
USDRUB;D;20231022;030000;95.675
USDRUB;D;20231023;030000;94.4922
USDRUB;D;20231024;030000;93.451
USDRUB;D;20231025;030000;93.351
USDRUB;D;20231026;030000;93.626
USDRUB;D;20231027;030000;94.175
USDRUB;D;20231029;030000;94.425
USDRUB;D;20231030;030000;92.525
USDRUB;D;20231031;030000;93.3179
USDRUB;D;20231101;030000;92.55
USDRUB;D;20231102;030000;94.001
USDRUB;D;20231103;030000;92.8202
USDRUB;D;20231105;030000;91.704
USDRUB;D;20231106;030000;92.6088
USDRUB;D;20231107;030000;92.1005
USDRUB;D;20231108;030000;91.822
USDRUB;D;20231109;030000;91.679
USDRUB;D;20231110;030000;92.251
USDRUB;D;20231112;030000;92.251
USDRUB;D;20231113;030000;91.9044
USDRUB;D;20231114;030000;90.5
USDRUB;D;20231115;030000;89.4076
USDRUB;D;20231116;030000;89.326
USDRUB;D;20231117;030000;89.927
USDRUB;D;20231119;030000;88.89
USDRUB;D;20231120;030000;88.53
USDRUB;D;20231121;030000;88.1933
USDRUB;D;20231122;030000;88.3816
USDRUB;D;20231123;030000;88.2839
USDRUB;D;20231124;030000;89.2945
USDRUB;D;20231126;030000;89.476
USDRUB;D;20231127;030000;89.0698
USDRUB;D;20231128;030000;89.101
USDRUB;D;20231129;030000;88.6797
USDRUB;D;20231130;030000;90.076
USDRUB;D;20231201;030000;90.55
USDRUB;D;20231203;030000;90.55
USDRUB;D;20231204;030000;91.5165
USDRUB;D;20231205;030000;92.5939
USDRUB;D;20231206;030000;92.9162
USDRUB;D;20231207;030000;92.376
USDRUB;D;20231208;030000;91.826
USDRUB;D;20231210;030000;91.826
USDRUB;D;20231211;030000;91.1138
USDRUB;D;20231212;030000;90.2932
USDRUB;D;20231213;030000;89.3061
USDRUB;D;20231214;030000;89.451
USDRUB;D;20231215;030000;90.625
USDRUB;D;20231217;030000;90.425
USDRUB;D;20231218;030000;90.5204
USDRUB;D;20231219;030000;90.4653
USDRUB;D;20231220;030000;91.0968
USDRUB;D;20231221;030000;92.8924
USDRUB;D;20231222;030000;92.1147
USDRUB;D;20231225;030000;91.965
USDRUB;D;20231226;030000;91.62
USDRUB;D;20231227;030000;91.6478
USDRUB;D;20231228;030000;88.473
USDRUB;D;20231229;030000;89.351
USDRUB;D;20231231;030000;89.351
USDRUB;D;20240101;030000;89.351
USDRUB;D;20240102;030000;90.4273
USDRUB;D;20240103;030000;91.9928
USDRUB;D;20240104;030000;91.3444
USDRUB;D;20240105;030000;90.919
USDRUB;D;20240108;030000;90.8969
USDRUB;D;20240109;030000;89.5632
USDRUB;D;20240110;030000;89.3473
USDRUB;D;20240111;030000;88.4907
USDRUB;D;20240112;030000;87.938
USDRUB;D;20240114;030000;87.938
USDRUB;D;20240115;030000;87.7218
USDRUB;D;20240116;030000;88.086
USDRUB;D;20240117;030000;88.976
USDRUB;D;20240118;030000;89.414
USDRUB;D;20240119;030000;88.05
USDRUB;D;20240121;030000;88.05
USDRUB;D;20240122;030000;87.9932
USDRUB;D;20240123;030000;88.6173
USDRUB;D;20240124;030000;88.7529
USDRUB;D;20240125;030000;89.0221
USDRUB;D;20240126;030000;89.7408
USDRUB;D;20240129;030000;89.2778
USDRUB;D;20240130;030000;89.6309
USDRUB;D;20240131;030000;89.9626
USDRUB;D;20240201;030000;90.4669
USDRUB;D;20240202;030000;90.976
USDRUB;D;20240204;030000;90.625
USDRUB;D;20240205;030000;90.5515
USDRUB;D;20240206;030000;90.6761
USDRUB;D;20240207;030000;91.5993
USDRUB;D;20240208;030000;91.1689
USDRUB;D;20240209;030000;91.0008
USDRUB;D;20240211;030000;91.351
USDRUB;D;20240212;030000;91.2209
USDRUB;D;20240213;030000;91.4948
USDRUB;D;20240214;030000;91.6443
USDRUB;D;20240215;030000;92.387
USDRUB;D;20240216;030000;91.992
USDRUB;D;20240219;030000;92.3349
USDRUB;D;20240220;030000;92.3449
USDRUB;D;20240221;030000;92.2952
USDRUB;D;20240222;030000;93.043
USDRUB;D;20240223;030000;94.726
USDRUB;D;20240225;030000;94.726
USDRUB;D;20240226;030000;92.346
USDRUB;D;20240227;030000;92.0235
USDRUB;D;20240228;030000;91.5471
USDRUB;D;20240229;030000;91.2587
USDRUB;D;20240301;030000;91.677
USDRUB;D;20240303;030000;91.677
USDRUB;D;20240304;030000;91.471
USDRUB;D;20240305;030000;90.9863
USDRUB;D;20240306;030000;90.727
USDRUB;D;20240307;030000;90.6377
USDRUB;D;20240308;030000;90.84
USDRUB;D;20240310;030000;90.84
USDRUB;D;20240311;030000;90.675
USDRUB;D;20240312;030000;91.7511
USDRUB;D;20240313;030000;91.3358
USDRUB;D;20240314;030000;91.338
USDRUB;D;20240315;030000;92.501
USDRUB;D;20240317;030000;92.501
USDRUB;D;20240318;030000;91.7095
USDRUB;D;20240319;030000;92.4887
USDRUB;D;20240320;030000;92.2391
USDRUB;D;20240321;030000;91.8695
USDRUB;D;20240322;030000;92.1295
USDRUB;D;20240324;030000;92.101
USDRUB;D;20240325;030000;92.9019
USDRUB;D;20240326;030000;92.466
USDRUB;D;20240327;030000;92.4508
USDRUB;D;20240328;030000;92.5616
USDRUB;D;20240329;030000;92.5888
USDRUB;D;20240331;030000;91.45
USDRUB;D;20240401;030000;92.262
USDRUB;D;20240402;030000;92.4677
USDRUB;D;20240403;030000;92.2952
USDRUB;D;20240404;030000;92.2523
USDRUB;D;20240405;030000;92.55
USDRUB;D;20240407;030000;92.55
USDRUB;D;20240408;030000;92.4289
USDRUB;D;20240409;030000;92.8962
USDRUB;D;20240410;030000;93.2905
USDRUB;D;20240411;030000;93.2808
USDRUB;D;20240412;030000;93.2899
USDRUB;D;20240415;030000;93.5078
USDRUB;D;20240416;030000;94.1502
USDRUB;D;20240417;030000;94.0758
USDRUB;D;20240418;030000;93.923
USDRUB;D;20240419;030000;93.0022
USDRUB;D;20240421;030000;93.201
USDRUB;D;20240422;030000;93.413
USDRUB;D;20240423;030000;93.1861
USDRUB;D;20240424;030000;92.3139
USDRUB;D;20240425;030000;92.1746
USDRUB;D;20240426;030000;91.8752
USDRUB;D;20240428;030000;92.105
USDRUB;D;20240429;030000;93.1617
USDRUB;D;20240430;030000;93.4587
USDRUB;D;20240501;030000;93.0656
USDRUB;D;20240502;030000;91.1236
USDRUB;D;20240503;030000;91.453
USDRUB;D;20240505;030000;91.451
USDRUB;D;20240506;030000;91.3383
USDRUB;D;20240507;030000;91.4226
USDRUB;D;20240508;030000;91.7463
USDRUB;D;20240509;030000;92.5548
USDRUB;D;20240510;030000;92.6698
USDRUB;D;20240513;030000;91.5996
USDRUB;D;20240514;030000;91.3274
USDRUB;D;20240515;030000;91.2002
USDRUB;D;20240516;030000;90.8646
USDRUB;D;20240517;030000;90.9958
USDRUB;D;20240519;030000;91.05
USDRUB;D;20240520;030000;90.6872
USDRUB;D;20240521;030000;90.4948
USDRUB;D;20240522;030000;90.2035
USDRUB;D;20240523;030000;91.6247
USDRUB;D;20240524;030000;89.351
USDRUB;D;20240527;030000;88.9354
USDRUB;D;20240528;030000;88.5802
USDRUB;D;20240529;030000;89.5689
USDRUB;D;20240530;030000;90.2513
USDRUB;D;20240531;030000;90.3807
USDRUB;D;20240602;030000;90.355
USDRUB;D;20240603;030000;89.3186
USDRUB;D;20240604;030000;88.8391
USDRUB;D;20240605;030000;89.0446
USDRUB;D;20240606;030000;89.3199
USDRUB;D;20240607;030000;89.025
USDRUB;D;20240610;030000;88.869
USDRUB;D;20240611;030000;89.2456
USDRUB;D;20240612;030000;89.0044
USDRUB;D;20240613;030000;87.8795
USDRUB;D;20240614;030000;89.592
USDRUB;D;20240617;030000;88.7191
USDRUB;D;20240618;030000;85.3736
USDRUB;D;20240619;030000;83.497
USDRUB;D;20240620;030000;87.3615
USDRUB;D;20240621;030000;89.101
USDRUB;D;20240623;030000;87.975
USDRUB;D;20240624;030000;87.9883
USDRUB;D;20240625;030000;87.4957
USDRUB;D;20240626;030000;88.248
USDRUB;D;20240627;030000;85.0001
USDRUB;D;20240628;030000;85.7495
USDRUB;D;20240630;030000;86.226
USDRUB;D;20240701;030000;86.7477
USDRUB;D;20240702;030000;87.8498
USDRUB;D;20240703;030000;88.4886
USDRUB;D;20240704;030000;88.9948
USDRUB;D;20240705;030000;88.0132
USDRUB;D;20240707;030000;88.326
USDRUB;D;20240708;030000;86.6141
USDRUB;D;20240709;030000;87.475
USDRUB;D;20240710;030000;88.3395
USDRUB;D;20240711;030000;86.9841
USDRUB;D;20240712;030000;87.851
USDRUB;D;20240714;030000;87.975
USDRUB;D;20240715;030000;87.9857
USDRUB;D;20240716;030000;88.4931
USDRUB;D;20240717;030000;88.4925
USDRUB;D;20240718;030000;88.3965
USDRUB;D;20240719;030000;87.7338
USDRUB;D;20240721;030000;87.675
USDRUB;D;20240722;030000;87.8436
USDRUB;D;20240723;030000;87.86
USDRUB;D;20240724;030000;86.2447
USDRUB;D;20240725;030000;84.9918
USDRUB;D;20240726;030000;86.076
USDRUB;D;20240729;030000;86.3951
USDRUB;D;20240730;030000;85.7504
USDRUB;D;20240731;030000;84.9986
USDRUB;D;20240801;030000;85.5216
USDRUB;D;20240802;030000;85.425
USDRUB;D;20240804;030000;85.425
USDRUB;D;20240805;030000;84.8743
USDRUB;D;20240806;030000;85.6788
USDRUB;D;20240807;030000;85.6951
USDRUB;D;20240808;030000;86.7438
USDRUB;D;20240809;030000;86.8974
USDRUB;D;20240812;030000;90.226
USDRUB;D;20240813;030000;90.4873
USDRUB;D;20240814;030000;89.7922
USDRUB;D;20240815;030000;88.9168
USDRUB;D;20240816;030000;89.4491
USDRUB;D;20240818;030000;89.226
USDRUB;D;20240819;030000;89.9925
USDRUB;D;20240820;030000;91.1501
USDRUB;D;20240821;030000;91.4943
USDRUB;D;20240822;030000;91.4996
USDRUB;D;20240823;030000;91.226
USDRUB;D;20240825;030000;91.226
USDRUB;D;20240826;030000;92.0001
USDRUB;D;20240827;030000;91.5033
USDRUB;D;20240828;030000;91.5023
USDRUB;D;20240829;030000;91.5025
USDRUB;D;20240830;030000;90.425
USDRUB;D;20240901;030000;90.425
USDRUB;D;20240902;030000;89.7907
USDRUB;D;20240903;030000;87.8778
USDRUB;D;20240904;030000;87.5045
USDRUB;D;20240905;030000;88.2512
USDRUB;D;20240906;030000;90.3478
USDRUB;D;20240908;030000;90.275
USDRUB;D;20240909;030000;90.476
USDRUB;D;20240910;030000;90.9957
USDRUB;D;20240911;030000;91.5752
USDRUB;D;20240912;030000;89.1952
USDRUB;D;20240913;030000;91.076
USDRUB;D;20240915;030000;91.076
USDRUB;D;20240916;030000;91.3901
USDRUB;D;20240917;030000;91.4948
USDRUB;D;20240918;030000;93.6124
USDRUB;D;20240919;030000;92.8
USDRUB;D;20240920;030000;92.55
USDRUB;D;20240922;030000;92.975
USDRUB;D;20240923;030000;91.4666
USDRUB;D;20240924;030000;92.7905
USDRUB;D;20240925;030000;92.4974
USDRUB;D;20240926;030000;92.6117
USDRUB;D;20240927;030000;93.3
USDRUB;D;20240929;030000;93.3
USDRUB;D;20240930;030000;92.851
USDRUB;D;20241001;030000;95.8552
USDRUB;D;20241002;030000;95.6439
USDRUB;D;20241003;030000;94.4978
USDRUB;D;20241004;030000;95.226
USDRUB;D;20241007;030000;96.202
USDRUB;D;20241008;030000;96.7516
USDRUB;D;20241009;030000;97.525
USDRUB;D;20241010;030000;96.5937
USDRUB;D;20241011;030000;95.8232
USDRUB;D;20241013;030000;96.076
USDRUB;D;20241014;030000;95.5936
USDRUB;D;20241015;030000;97.0026
USDRUB;D;20241016;030000;97.4968
USDRUB;D;20241017;030000;97.3832
USDRUB;D;20241018;030000;96.68
USDRUB;D;20241020;030000;96.68
USDRUB;D;20241021;030000;96.7937
USDRUB;D;20241022;030000;95.749
USDRUB;D;20241023;030000;95.9057
USDRUB;D;20241024;030000;96.2517
USDRUB;D;20241025;030000;97.2551
USDRUB;D;20241028;030000;97.2419
USDRUB;D;20241029;030000;97.4909
USDRUB;D;20241030;030000;97.0215
USDRUB;D;20241031;030000;97.3813
USDRUB;D;20241101;030000;98.1167
USDRUB;D;20241103;030000;98.226
USDRUB;D;20241104;030000;98.9964
USDRUB;D;20241105;030000;97.7937
USDRUB;D;20241106;030000;97.2292
USDRUB;D;20241107;030000;98.0024
USDRUB;D;20241108;030000;97.6064
USDRUB;D;20241110;030000;97.425
USDRUB;D;20241111;030000;95.9924
USDRUB;D;20241112;030000;98.2557
USDRUB;D;20241113;030000;98.5023
USDRUB;D;20241114;030000;99.5582
USDRUB;D;20241115;030000;100.025
USDRUB;D;20241117;030000;100.025
USDRUB;D;20241118;030000;99.7425
USDRUB;D;20241119;030000;100.5708
USDRUB;D;20241120;030000;100.5963
USDRUB;D;20241121;030000;101.076
USDRUB;D;20241122;030000;104.345
USDRUB;D;20241124;030000;103.326
USDRUB;D;20241125;030000;103.9662
USDRUB;D;20241126;030000;105.4884
USDRUB;D;20241127;030000;113.1501
USDRUB;D;20241128;030000;107.9955
USDRUB;D;20241129;030000;106.5011
USDRUB;D;20241202;030000;106.4981
USDRUB;D;20241203;030000;104.9846
USDRUB;D;20241204;030000;104.9975
USDRUB;D;20241205;030000;100.9943
USDRUB;D;20241206;030000;100.5279
USDRUB;D;20241208;030000;100.275
USDRUB;D;20241209;030000;99.9923
USDRUB;D;20241210;030000;103.0447
USDRUB;D;20241211;030000;105.5011
USDRUB;D;20241212;030000;104.994
USDRUB;D;20241213;030000;104.5222
USDRUB;D;20241215;030000;104.476
USDRUB;D;20241216;030000;103.5966
USDRUB;D;20241217;030000;104.596
USDRUB;D;20241218;030000;104.6704
USDRUB;D;20241219;030000;103.476
USDRUB;D;20241220;030000;103.576
USDRUB;D;20241222;030000;103.576
USDRUB;D;20241223;030000;101.2199
USDRUB;D;20241224;030000;99.9986
USDRUB;D;20241225;030000;99.48
USDRUB;D;20241226;030000;99.98
USDRUB;D;20241227;030000;105.7232
USDRUB;D;20241229;030000;106.226
USDRUB;D;20241230;030000;110.4931
USDRUB;D;20241231;030000;109.726
USDRUB;D;20250101;030000;113.655
USDRUB;D;20250102;030000;110.9938
USDRUB;D;20250103;030000;110.726
USDRUB;D;20250105;030000;110.726
USDRUB;D;20250106;030000;107.4961
USDRUB;D;20250107;030000;107.2439
USDRUB;D;20250108;030000;104.5054
USDRUB;D;20250109;030000;102.2409
USDRUB;D;20250110;030000;101.7567
USDRUB;D;20250112;030000;102.226
USDRUB;D;20250113;030000;102.7602
USDRUB;D;20250114;030000;101.9787
USDRUB;D;20250115;030000;102.4945
USDRUB;D;20250116;030000;102.43
USDRUB;D;20250117;030000;102.498
USDRUB;D;20250119;030000;102
USDRUB;D;20250120;030000;100.9887
USDRUB;D;20250121;030000;99.4984
USDRUB;D;20250122;030000;99.2461
USDRUB;D;20250123;030000;99.8651
USDRUB;D;20250124;030000;97.55
USDRUB;D;20250126;030000;97.55
USDRUB;D;20250127;030000;97.3834
USDRUB;D;20250128;030000;97.9899
USDRUB;D;20250129;030000;99.2479
USDRUB;D;20250130;030000;98.4979
USDRUB;D;20250131;030000;98.627
USDRUB;D;20250202;030000;98.627
USDRUB;D;20250203;030000;99.7415
USDRUB;D;20250204;030000;100.7108
USDRUB;D;20250205;030000;98.0153
USDRUB;D;20250206;030000;96.7498
USDRUB;D;20250207;030000;96.75
USDRUB;D;20250209;030000;97.226
USDRUB;D;20250210;030000;96.6198
USDRUB;D;20250211;030000;96.464
USDRUB;D;20250212;030000;93.9832
USDRUB;D;20250213;030000;89.4879
USDRUB;D;20250214;030000;91.101
USDRUB;D;20250216;030000;91.75
USDRUB;D;20250217;030000;91.4858
USDRUB;D;20250218;030000;91.5458
USDRUB;D;20250219;030000;89.6274
USDRUB;D;20250220;030000;88.6817
USDRUB;D;20250221;030000;88.496
USDRUB;D;20250223;030000;88.25
USDRUB;D;20250224;030000;87.7544
USDRUB;D;20250225;030000;86.5957
USDRUB;D;20250226;030000;86.8295
USDRUB;D;20250227;030000;87.7025
USDRUB;D;20250228;030000;89.125
USDRUB;D;20250302;030000;89.125
USDRUB;D;20250303;030000;89.6914
USDRUB;D;20250304;030000;89.7576
USDRUB;D;20250305;030000;90.3966
USDRUB;D;20250306;030000;88.9919
USDRUB;D;20250307;030000;89.75
USDRUB;D;20250309;030000;89.75
USDRUB;D;20250310;030000;87.6357
USDRUB;D;20250311;030000;85.6304
